     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --color-sidebar-ring: var(--sidebar-ring);
    12→  --color-sidebar-border: var(--sidebar-border);
    13→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    14→  --color-sidebar-accent: var(--sidebar-accent);
    15→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    16→  --color-sidebar-primary: var(--sidebar-primary);
    17→  --color-sidebar-foreground: var(--sidebar-foreground);
    18→  --color-sidebar: var(--sidebar);
    19→  --color-chart-5: var(--chart-5);
    20→  --color-chart-4: var(--chart-4);
    21→  --color-chart-3: var(--chart-3);
    22→  --color-chart-2: var(--chart-2);
    23→  --color-chart-1: var(--chart-1);
    24→  --color-ring: var(--ring);
    25→  --color-input: var(--input);
    26→  --color-border: var(--border);
    27→  --color-destructive: var(--destructive);
    28→  --color-accent-foreground: var(--accent-foreground);
    29→  --color-accent: var(--accent);
    30→  --color-muted-foreground: var(--muted-foreground);
    31→  --color-muted: var(--muted);
    32→  --color-secondary-foreground: var(--secondary-foreground);
    33→  --color-secondary: var(--secondary);
    34→  --color-primary-foreground: var(--primary-foreground);
    35→  --color-primary: var(--primary);
    36→  --color-popover-foreground: var(--popover-foreground);
    37→  --color-popover: var(--popover);
    38→  --color-card-foreground: var(--card-foreground);
    39→  --color-card: var(--card);
    40→  --radius-sm: calc(var(--radius) - 4px);
    41→  --radius-md: calc(var(--radius) - 2px);
    42→  --radius-lg: var(--radius);
    43→  --radius-xl: calc(var(--radius) + 4px);
    44→  --color-emerald-50: oklch(0.979 0.021 166.113);
    45→  --color-emerald-100: oklch(0.950 0.052 163.051);
    46→  --color-emerald-200: oklch(0.905 0.093 164.15);
    47→  --color-emerald-300: oklch(0.845 0.143 164.978);
    48→  --color-emerald-400: oklch(0.765 0.177 163.223);
    49→  --color-emerald-500: oklch(0.696 0.17 162.48);
    50→  --color-emerald-600: oklch(0.596 0.145 163.225);
    51→  --color-emerald-700: oklch(0.508 0.118 165.612);
    52→  --color-emerald-800: oklch(0.432 0.095 166.913);
    53→  --color-emerald-900: oklch(0.378 0.077 168.94);
    54→
    55→  /* Custom animation timing */
    56→  --animate-fadeIn: fadeIn 0.3s ease-out forwards;
    57→  --animate-slideUp: slideUp 0.35s cubic-bezier(0.16, 1, 0.3, 1) forwards;
    58→  --animate-pulseSoft: pulseSoft 2s ease-in-out infinite;
    59→  --animate-bellBounce: bellBounce 0.6s ease-in-out;
    60→  --animate-successPop: successPop 0.4s cubic-bezier(0.16, 1, 0.3, 1);
    61→  --animate-shimmer: shimmer 1.8s ease-in-out infinite;
    62→  --animate-borderGrow: borderGrow 0.3s ease-out forwards;
    63→  --animate-float: float 3s ease-in-out infinite;
    64→  --animate-ripple: ripple 0.6s ease-out;
    65→
    66→  --animate-shimmer-slow: shimmer-slow 3s linear infinite;
    67→  --animate-typewriter: typewriter 1s step-end infinite;
    68→  --animate-breathe: breathe 3s ease-in-out infinite;
    69→  --animate-countUp: countUp 0.5s ease-out forwards;
    70→  --animate-dotBounce: dotBounce 1.4s ease-in-out infinite;
    71→  --animate-shake: shake 0.5s ease-in-out;
    72→}
    73→
    74→:root {
    75→  --radius: 0.75rem;
    76→  --background: oklch(0.985 0.002 166.113);
    77→  --foreground: oklch(0.145 0.02 166.113);
    78→  --card: oklch(1 0 0);
    79→  --card-foreground: oklch(0.145 0.02 166.113);
    80→  --popover: oklch(1 0 0);
    81→  --popover-foreground: oklch(0.145 0.02 166.113);
    82→  --primary: oklch(0.508 0.118 165.612);
    83→  --primary-foreground: oklch(0.995 0.005 166.113);
    84→  --secondary: oklch(0.96 0.015 166.113);
    85→  --secondary-foreground: oklch(0.25 0.03 166.113);
    86→  --muted: oklch(0.96 0.01 166.113);
    87→  --muted-foreground: oklch(0.55 0.03 166.113);
    88→  --accent: oklch(0.94 0.03 166.113);
    89→  --accent-foreground: oklch(0.25 0.03 166.113);
    90→  --destructive: oklch(0.577 0.245 27.325);
    91→  --border: oklch(0.91 0.015 166.113);
    92→  --input: oklch(0.91 0.015 166.113);
    93→  --ring: oklch(0.508 0.118 165.612);
    94→  --chart-1: oklch(0.696 0.17 162.48);
    95→  --chart-2: oklch(0.6 0.118 184.704);
    96→  --chart-3: oklch(0.398 0.07 227.392);
    97→  --chart-4: oklch(0.828 0.189 84.429);
    98→  --chart-5: oklch(0.769 0.188 70.08);
    99→  --sidebar: oklch(0.985 0.005 166.113);
